chunk,label
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
0         1970-01-19T00:00:00.665000       0.000000  -6.153279e-14
1         1970-01-19T00:00:00.815943       0.150943  -7.701288e-14
2         1970-01-19T00:00:00.966887       0.301887  -8.396187e-14
3         1970-01-19T00:00:01.117830       0.452830  -8.096155e-14
4         1970-01-19T00:00:01.268774       0.603774  -7.097599e-14
...                              ...            ...            ...
19995     1970-01-19T00:50:18.778208    3018.113208   3.033801e-13
19996     1970-01-19T00:50:18.929151    3018.264151   4.122671e-13
19997     1970-01-19T00:50:19.080094    3018.415094   5.211540e-13
19998     1970-01-19T00:50:19.231038    3018.566038   6.300410e-13
19999     1970-01-19T00:50:19.381981    3018.716981   7.389279e-13

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
20000     1970-01-19T00:50:19.532925    3018.867925   6.734761e-13
20001     1970-01-19T00:50:19.683868    3019.018868   6.080243e-13
20002     1970-01-19T00:50:19.834811    3019.169811   5.425725e-13
20003     1970-01-19T00:50:19.985755    3019.320755   4.771207e-13
20004     1970-01-19T00:50:20.136698    3019.471698   4.116689e-13
...                              ...            ...            ...
39995     1970-01-19T01:40:37.646132    6036.981132  -3.978761e-10
39996     1970-01-19T01:40:37.797075    6037.132075  -4.969885e-10
39997     1970-01-19T01:40:37.948019    6037.283019  -3.825048e-10
39998     1970-01-19T01:40:38.098962    6037.433962  -9.890048e-11
39999     1970-01-19T01:40:38.249906    6037.584906   2.077980e-10

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
40000     1970-01-19T01:40:38.400849    6037.735849   3.701998e-10
40001     1970-01-19T01:40:38.551792    6037.886792   3.023016e-10
40002     1970-01-19T01:40:38.702736    6038.037736   5.820316e-11
40003     1970-01-19T01:40:38.853679    6038.188679  -1.970793e-10
40004     1970-01-19T01:40:39.004623    6038.339623  -2.919276e-10
...                              ...            ...            ...
59995     1970-01-19T02:30:56.514057    9055.849057   3.584740e-11
59996     1970-01-19T02:30:56.665000    9056.000000   1.844343e-11
59997     1970-01-19T02:30:56.815943    9056.150943  -4.523475e-11
59998     1970-01-19T02:30:56.966887    9056.301887  -9.537691e-11
59999     1970-01-19T02:30:57.117830    9056.452830  -5.976894e-11

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
60000     1970-01-19T02:30:57.268774    9056.603774   8.747250e-11
60001     1970-01-19T02:30:57.419717    9056.754717   2.895629e-10
60002     1970-01-19T02:30:57.570660    9056.905660   4.278430e-10
60003     1970-01-19T02:30:57.721604    9057.056604   3.948065e-10
60004     1970-01-19T02:30:57.872547    9057.207547   1.723770e-10
...                              ...            ...            ...
79995     1970-01-19T03:21:15.381981   12074.716981  -2.796566e-11
79996     1970-01-19T03:21:15.532925   12074.867925  -6.224992e-11
79997     1970-01-19T03:21:15.683868   12075.018868  -7.658154e-11
79998     1970-01-19T03:21:15.834811   12075.169811  -6.175724e-11
79999     1970-01-19T03:21:15.985755   12075.320755  -3.168348e-11

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
80000     1970-01-19T03:21:16.136698   12075.471698  -1.517201e-11
80001     1970-01-19T03:21:16.287642   12075.622642  -3.322226e-11
80002     1970-01-19T03:21:16.438585   12075.773585  -7.884148e-11
80003     1970-01-19T03:21:16.589528   12075.924528  -1.175535e-10
80004     1970-01-19T03:21:16.740472   12076.075472  -1.121054e-10
...                              ...            ...            ...
99995     1970-01-19T04:11:34.249906   15093.584906   2.179555e-12
99996     1970-01-19T04:11:34.400849   15093.735849   1.200896e-12
99997     1970-01-19T04:11:34.551792   15093.886792   6.351764e-13
99998     1970-01-19T04:11:34.702736   15094.037736   8.406375e-13
99999     1970-01-19T04:11:34.853679   15094.188679   1.464797e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
100000     1970-01-19T04:11:35.004623   15094.339623   1.852749e-12
100001     1970-01-19T04:11:35.155566   15094.490566   1.653118e-12
100002     1970-01-19T04:11:35.306509   15094.641509   1.066667e-12
100003     1970-01-19T04:11:35.457453   15094.792453   5.758129e-13
100004     1970-01-19T04:11:35.608396   15094.943396   4.776297e-13
...                               ...            ...            ...
119995     1970-01-19T05:01:53.117830   18112.452830   2.389297e-11
119996     1970-01-19T05:01:53.268774   18112.603774  -3.711299e-10
119997     1970-01-19T05:01:53.419717   18112.754717  -5.750260e-10
119998     1970-01-19T05:01:53.570660   18112.905660  -5.094333e-10
119999     1970-01-19T05:01:53.721604   18113.056604  -2.631878e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
120000     1970-01-19T05:01:53.872547   18113.207547  -1.104344e-11
120001     1970-01-19T05:01:54.023491   18113.358491   1.123935e-10
120002     1970-01-19T05:01:54.174434   18113.509434   9.350340e-11
120003     1970-01-19T05:01:54.325377   18113.660377   2.494970e-11
120004     1970-01-19T05:01:54.476321   18113.811321   1.674995e-11
...                               ...            ...            ...
139995     1970-01-19T05:52:11.985755   21131.320755   3.516850e-10
139996     1970-01-19T05:52:12.136698   21131.471698   1.568803e-10
139997     1970-01-19T05:52:12.287642   21131.622642  -1.958695e-10
139998     1970-01-19T05:52:12.438585   21131.773585  -5.169100e-10
139999     1970-01-19T05:52:12.589528   21131.924528  -6.451986e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
140000     1970-01-19T05:52:12.740472   21132.075472  -5.372453e-10
140001     1970-01-19T05:52:12.891415   21132.226415  -2.752495e-10
140002     1970-01-19T05:52:13.042358   21132.377358  -2.409931e-12
140003     1970-01-19T05:52:13.193302   21132.528302   1.621296e-10
140004     1970-01-19T05:52:13.344245   21132.679245   1.756663e-10
...                               ...            ...            ...
159995     1970-01-19T06:42:30.853679   24150.188679   1.965128e-15
159996     1970-01-19T06:42:31.004623   24150.339623   2.785500e-15
159997     1970-01-19T06:42:31.155566   24150.490566   3.054354e-15
159998     1970-01-19T06:42:31.306509   24150.641509   3.281729e-15
159999     1970-01-19T06:42:31.457453   24150.792453   3.921338e-15

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
160000     1970-01-19T06:42:31.608396   24150.943396   4.971630e-15
160001     1970-01-19T06:42:31.759340   24151.094340   6.013648e-15
160002     1970-01-19T06:42:31.910283   24151.245283   6.618588e-15
160003     1970-01-19T06:42:32.061226   24151.396226   6.724085e-15
160004     1970-01-19T06:42:32.212170   24151.547170   6.639845e-15
...                               ...            ...            ...
179995     1970-01-19T07:32:49.721604   27169.056604  -9.392389e-11
179996     1970-01-19T07:32:49.872547   27169.207547  -1.278412e-10
179997     1970-01-19T07:32:50.023491   27169.358491  -1.114894e-10
179998     1970-01-19T07:32:50.174434   27169.509434  -6.711944e-11
179999     1970-01-19T07:32:50.325377   27169.660377  -3.379525e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
180000     1970-01-19T07:32:50.476321   27169.811321  -3.624844e-11
180001     1970-01-19T07:32:50.627264   27169.962264  -6.796455e-11
180002     1970-01-19T07:32:50.778208   27170.113208  -9.936784e-11
180003     1970-01-19T07:32:50.929151   27170.264151  -1.025105e-10
180004     1970-01-19T07:32:51.080094   27170.415094  -7.252206e-11
...                               ...            ...            ...
199995     1970-01-19T08:23:08.589528   30187.924528  -1.096228e-16
199996     1970-01-19T08:23:08.740472   30188.075472  -1.240554e-16
199997     1970-01-19T08:23:08.891415   30188.226415  -1.294514e-16
199998     1970-01-19T08:23:09.042358   30188.377358  -1.369023e-16
199999     1970-01-19T08:23:09.193302   30188.528302  -1.534925e-16

[20000 rows x 3 columns]",0
