chunk,label
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
0         1971-05-23T00:00:00.502000       0.000000  -5.969867e-16
1         1971-05-23T00:00:00.652943       0.150943  -7.427009e-16
2         1971-05-23T00:00:00.803887       0.301887  -8.060615e-16
3         1971-05-23T00:00:00.954830       0.452830  -7.803532e-16
4         1971-05-23T00:00:01.105774       0.603774  -6.963062e-16
...                              ...            ...            ...
19995     1971-05-23T00:50:18.615208    3018.113208   8.455475e-11
19996     1971-05-23T00:50:18.766151    3018.264151  -2.648317e-11
19997     1971-05-23T00:50:18.917094    3018.415094  -1.339682e-10
19998     1971-05-23T00:50:19.068038    3018.566038  -2.005362e-10
19999     1971-05-23T00:50:19.218981    3018.716981  -2.024164e-10

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
20000     1971-05-23T00:50:19.369925    3018.867925  -1.547289e-10
20001     1971-05-23T00:50:19.520868    3019.018868  -1.107376e-10
20002     1971-05-23T00:50:19.671811    3019.169811  -1.266525e-10
20003     1971-05-23T00:50:19.822755    3019.320755  -2.139284e-10
20004     1971-05-23T00:50:19.973698    3019.471698  -3.179342e-10
...                              ...            ...            ...
39995     1971-05-23T01:40:37.483132    6036.981132  -1.102407e-10
39996     1971-05-23T01:40:37.634075    6037.132075   6.949702e-11
39997     1971-05-23T01:40:37.785019    6037.283019   1.813501e-10
39998     1971-05-23T01:40:37.935962    6037.433962   1.496953e-10
39999     1971-05-23T01:40:38.086906    6037.584906  -4.527813e-12

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
40000     1971-05-23T01:40:38.237849    6037.735849  -1.803915e-10
40001     1971-05-23T01:40:38.388792    6037.886792  -2.677203e-10
40002     1971-05-23T01:40:38.539736    6038.037736  -2.219274e-10
40003     1971-05-23T01:40:38.690679    6038.188679  -9.001684e-11
40004     1971-05-23T01:40:38.841623    6038.339623   2.946028e-11
...                              ...            ...            ...
59995     1971-05-23T02:30:56.351057    9055.849057   3.079410e-10
59996     1971-05-23T02:30:56.502000    9056.000000   3.843964e-10
59997     1971-05-23T02:30:56.652943    9056.150943   9.927038e-11
59998     1971-05-23T02:30:56.803887    9056.301887  -2.122175e-10
59999     1971-05-23T02:30:56.954830    9056.452830  -3.839255e-10

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
60000     1971-05-23T02:30:57.105774    9056.603774  -3.286426e-10
60001     1971-05-23T02:30:57.256717    9056.754717  -9.454293e-11
60002     1971-05-23T02:30:57.407660    9056.905660   1.612502e-10
60003     1971-05-23T02:30:57.558604    9057.056604   2.699868e-10
60004     1971-05-23T02:30:57.709547    9057.207547   1.595891e-10
...                              ...            ...            ...
79995     1971-05-23T03:21:15.218981   12074.716981  -2.391189e-10
79996     1971-05-23T03:21:15.369925   12074.867925  -1.648929e-10
79997     1971-05-23T03:21:15.520868   12075.018868   2.377409e-11
79998     1971-05-23T03:21:15.671811   12075.169811   2.479359e-10
79999     1971-05-23T03:21:15.822755   12075.320755   4.048453e-10

[20000 rows x 3 columns]",0
"      time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
80000     1971-05-23T03:21:15.973698   12075.471698   4.250203e-10
80001     1971-05-23T03:21:16.124642   12075.622642   3.073848e-10
80002     1971-05-23T03:21:16.275585   12075.773585   1.141994e-10
80003     1971-05-23T03:21:16.426528   12075.924528  -6.728749e-11
80004     1971-05-23T03:21:16.577472   12076.075472  -1.714123e-10
...                              ...            ...            ...
99995     1971-05-23T04:11:34.086906   15093.584906  -9.783556e-11
99996     1971-05-23T04:11:34.237849   15093.735849  -2.907902e-10
99997     1971-05-23T04:11:34.388792   15093.886792  -3.203616e-10
99998     1971-05-23T04:11:34.539736   15094.037736  -2.044552e-10
99999     1971-05-23T04:11:34.690679   15094.188679  -5.111069e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
100000     1971-05-23T04:11:34.841623   15094.339623   3.326443e-11
100001     1971-05-23T04:11:34.992566   15094.490566   1.992480e-11
100002     1971-05-23T04:11:35.143509   15094.641509  -3.665897e-11
100003     1971-05-23T04:11:35.294453   15094.792453  -5.845932e-11
100004     1971-05-23T04:11:35.445396   15094.943396  -1.324683e-11
...                               ...            ...            ...
119995     1971-05-23T05:01:52.954830   18112.452830   6.446036e-11
119996     1971-05-23T05:01:53.105774   18112.603774   1.257280e-10
119997     1971-05-23T05:01:53.256717   18112.754717   7.475861e-11
119998     1971-05-23T05:01:53.407660   18112.905660   2.378925e-11
119999     1971-05-23T05:01:53.558604   18113.056604  -2.718011e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
120000     1971-05-23T05:01:53.709547   18113.207547  -7.814948e-11
120001     1971-05-23T05:01:53.860491   18113.358491  -7.899693e-11
120002     1971-05-23T05:01:54.011434   18113.509434  -7.984439e-11
120003     1971-05-23T05:01:54.162377   18113.660377  -8.069184e-11
120004     1971-05-23T05:01:54.313321   18113.811321  -8.153930e-11
...                               ...            ...            ...
139995     1971-05-23T05:52:11.822755   21131.320755   3.834758e-11
139996     1971-05-23T05:52:11.973698   21131.471698   2.866807e-10
139997     1971-05-23T05:52:12.124642   21131.622642   3.576126e-10
139998     1971-05-23T05:52:12.275585   21131.773585   1.927995e-10
139999     1971-05-23T05:52:12.426528   21131.924528  -1.128011e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
140000     1971-05-23T05:52:12.577472   21132.075472  -3.702091e-10
140001     1971-05-23T05:52:12.728415   21132.226415  -4.218860e-10
140002     1971-05-23T05:52:12.879358   21132.377358  -2.462529e-10
140003     1971-05-23T05:52:13.030302   21132.528302   3.157126e-11
140004     1971-05-23T05:52:13.181245   21132.679245   2.291826e-10
...                               ...            ...            ...
159995     1971-05-23T06:42:30.690679   24150.188679   4.437067e-10
159996     1971-05-23T06:42:30.841623   24150.339623   9.093853e-11
159997     1971-05-23T06:42:30.992566   24150.490566  -2.240457e-10
159998     1971-05-23T06:42:31.143509   24150.641509  -3.389559e-10
159999     1971-05-23T06:42:31.294453   24150.792453  -2.292113e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
160000     1971-05-23T06:42:31.445396   24150.943396  -1.097952e-11
160001     1971-05-23T06:42:31.596340   24151.094340   1.464190e-10
160002     1971-05-23T06:42:31.747283   24151.245283   1.355943e-10
160003     1971-05-23T06:42:31.898226   24151.396226  -2.551029e-11
160004     1971-05-23T06:42:32.049170   24151.547170  -2.214016e-10
...                               ...            ...            ...
179995     1971-05-23T07:32:49.558604   27169.056604   1.058021e-10
179996     1971-05-23T07:32:49.709547   27169.207547   6.366539e-11
179997     1971-05-23T07:32:49.860491   27169.358491  -3.139341e-11
179998     1971-05-23T07:32:50.011434   27169.509434  -1.185702e-10
179999     1971-05-23T07:32:50.162377   27169.660377  -1.453519e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
180000     1971-05-23T07:32:50.313321   27169.811321  -1.011548e-10
180001     1971-05-23T07:32:50.464264   27169.962264  -2.144857e-11
180002     1971-05-23T07:32:50.615208   27170.113208   3.924745e-11
180003     1971-05-23T07:32:50.766151   27170.264151   4.582575e-11
180004     1971-05-23T07:32:50.917094   27170.415094   5.429250e-12
...                               ...            ...            ...
199995     1971-05-23T08:23:08.426528   30187.924528   2.119656e-10
199996     1971-05-23T08:23:08.577472   30188.075472   6.037864e-11
199997     1971-05-23T08:23:08.728415   30188.226415  -8.968004e-11
199998     1971-05-23T08:23:08.879358   30188.377358  -1.599170e-10
199999     1971-05-23T08:23:09.030302   30188.528302  -1.591978e-10

[20000 rows x 3 columns]",0
