,mean_velocity,max_velocity,min_velocity,std_velocity,range_velocity,total_energy,rms_velocity,zero_crossing_rate,label
25,-5.404120778341709e-12,7.874025895059157e-09,-8.185282526529094e-09,1.5124735670796505e-09,1.6059308421588253e-08,4.57498223364375e-14,1.5124454095344647e-09,6207,1
35,-2.236340861284443e-12,4.707866424617511e-09,-4.603228485796866e-09,7.674878881769971e-10,9.311094910414378e-09,1.178026415671923e-14,7.674719589900086e-10,3461,1
85,-1.3866958093676554e-12,5.9690045919778264e-09,-6.144451956340579e-09,1.0273251815223894e-09,1.2113456548318404e-08,2.1106923633287244e-14,1.027300433984315e-09,4835,1
92,5.801576709970944e-12,6.853803451992513e-09,-6.155704795405272e-09,1.2965810775584872e-09,1.3009508247397786e-08,3.362144185701763e-14,1.2965616425187356e-09,6006,1
138,-1.807466339460314e-12,5.4910119536512545e-09,-4.475550594895776e-09,7.895478953324913e-10,9.96656254854703e-09,1.2467159533287076e-14,7.895302253013204e-10,3393,1
173,-2.661779688290925e-11,1.926139285631996e-08,-1.9094939346050123e-08,2.760694808555787e-09,3.8356332202370084e-08,1.5243526522616806e-13,2.760754110982795e-09,6971,1
203,9.020455575005485e-12,4.8126910381276194e-08,-5.2816395962234416e-08,8.24937653520358e-09,1.0094330634351062e-07,1.3609778395504593e-12,8.249175230138039e-09,6643,1
215,-4.435092745303966e-12,1.96450613803891e-08,-2.022016366031452e-08,3.5056622168222637e-09,3.986522504070362e-08,2.45781455302522e-13,3.505577379708812e-09,7251,1
252,-1.6143213165042602e-13,5.984524200200718e-09,-6.075401878887027e-09,1.0192661532608528e-09,1.2059926079087744e-08,2.07770314413725e-14,1.0192406840725233e-09,3546,1
291,-2.1770315225531147e-12,4.36930083796274e-09,-4.71133326442298e-09,8.220320376161866e-10,9.08063410238572e-09,1.351415246999615e-14,8.220143693998344e-10,4239,1
310,-5.292572848676922e-12,3.5942890015512905e-09,-3.432568648744853e-09,6.675950656668516e-10,7.026857650296143e-09,8.913777977429345e-15,6.675993550562098e-10,3646,1
341,-7.952281120464206e-13,5.786389129960741e-09,-6.07097399920028e-09,1.1450519828450958e-09,1.1857363129161021e-08,2.6221582372052993e-14,1.1450236323336954e-09,5559,1
364,3.861768295052052e-12,4.081026507107102e-09,-4.14834373208598e-09,7.559388030766477e-10,8.229370239193082e-09,1.142859630155095e-14,7.559297686144842e-10,3593,1
409,-2.798255252215858e-12,6.845069360715871e-09,-5.9402417558143384e-09,1.0102624053570048e-09,1.2785311116530209e-08,2.0411738528066545e-14,1.0102410239162372e-09,3813,1
433,2.47061191657061e-12,5.189611219554626e-09,-4.8540657640577065e-09,7.766454488889739e-10,1.0043676983612333e-08,1.2063081965910236e-14,7.766299622700066e-10,2812,1
459,-5.74595380915577e-14,5.8295458480345245e-09,-5.821148654359698e-09,1.2910238782828134e-09,1.1650694502394223e-08,3.3333186409313345e-14,1.2909916035612576e-09,6109,1
491,-4.578744462321984e-13,4.208691978324643e-09,-4.178118620576318e-09,6.061364142822355e-10,8.386810598900962e-09,7.347663846002287e-15,6.061214336254034e-10,2145,1
524,-9.715979540869775e-13,3.831602151966693e-09,-3.893862587362487e-09,6.149028584277647e-10,7.72546473932918e-09,7.561751280577576e-15,6.148882532858136e-10,3180,1
536,-2.524212998418817e-11,4.9986156231043735e-09,-4.819606028090266e-09,8.719532216455608e-10,9.818221651194638e-09,1.5218031414858257e-14,8.722967217311508e-10,4115,1
580,-2.0303701222296332e-12,3.812216005822667e-09,-4.081027803463454e-09,7.537568071707934e-10,7.893243809286121e-09,1.1362500785862173e-14,7.537406976494692e-10,3715,1
